{
    //Results screen text
    "1066528": "Hmmm, lo siento. Tomemos",
    "1075964": "Doble Cheeseburger",
    "1075996": "Los Pepinillos Americanos Son",
    "1076028": "Nariz",
    "1076060": "Temperatura del Batido",
    "1076092": "Baño",
    "1076124": "Aproximadamente 30s",
    "1076156": "Seis Casos",
    "1076188": "Hamburguesas de Res",
    "1076220": "Aproximadamente 30s",
    "1076252": "Es Más Barato",
    "1076284": "Para No Desperdiciar Espátulas",
    "1076316": "Ciudad de Omiya, Saitama",
    "1076348": "Haz el Pedido",
    "1076380": "Refrigerador",
    "1076412": "Hamburguesa",
    "1076444": "Japón",
    "1076476": "Mar de Ojotsk",
    "1076508": "Círculo Misterioso",
    "1076540": "Tres",
    "1076572": "Uno",
    "1076604": "Hot Cake (300 cal)",
    "1076636": "Hierro",
    "1076668": "Vitamina C",
    "1076700": "América",
    "1076732": "En 1965",
    "1076764": "2 hamburguesas, 0 queso",
    "1076796": "Invitados",
    "1076828": "Comida de la Suerte",
    "1076860": "Drive-In",
    "1076892": "Queso Original de McDonald's",
    "1076924": "Ilumínalo",
    "1076956": "Cada Día",
    "1076988": "Big Mac",
    "1077020": "100%",
    "1077052": "Washington/Oregón",
    "1077084": "Doméstico (Japón)",
    "1077116": "Australia/NZ",
    "1077148": "Con Pinzas",
    "1077180": "Hace que las manos se vean más suaves",
    "1077212": "Usa Días Impares/Pares",
    "1077244": "Usa Áreas Diferentes",
    "1077276": "Habilidades",
    "1077308": "Universidad de Hamburguesas",
    "1077340": "Hecho para Ti",
    "1077372": "Cocínalos al Vapor",
    "1077404": "Cuatro Hamburguesas",
    "1077436": "Donald",
    "1077468": "Tokio",
    "1077500": "39 Horas",
    "1077532": "Enoshima, Kanagawa",
    "1077564": "Hamburguesa Teriyaki",
    "1077596": "Sí, es cierto",
    "1077628": "Orejas",
    "1077660": "Tamaño de la Papa",
    "1077692": "Máquina de Batidos",
    "1077724": "Menores de 15",
    "1077756": "Nueve Casos",
    "1077788": "Vegetales",
    "1077820": "Aproximadamente 8s",
    "1077852": "Para tener los codos más limpios",
    "1077884": "Para la Seguridad Alimentaria",
    "1077916": "Suginami, Tokio",
    "1077948": "Sálúdalos",
    "1077980": "Congelador",
    "1078012": "Queso",
    "1078044": "América",
    "1078076": "Mar de Bering",
    "1078108": "Cliente Misterioso",
    "1078140": "Dos",
    "1078172": "Dos",
    "1078204": "Hamburguesa (250 cal)",
    "1078236": "Calcio",
    "1078268": "Vitamina A",
    "1078300": "Mismo Tamaño",
    "1078332": "En 1971",
    "1078364": "2 hamburguesas, 2 quesos",
    "1078396": "Equipo",
    "1078428": "Menú Feliz",
    "1078460": "Drive-Thru",
    "1078492": "Queso Ranch",
    "1078526": "Vierte Agua Caliente Sobre Ello",
    "1078560": "Una Vez a la Semana",
    "1078594": "Filet-O-Fish",
    "1078628": "Varía",
    "1078662": "Hokkaido/Miyazaki",
    "1078696": "China",
    "1078730": "Matsuzaka/Iwate",
    "1078764": "Se Disuelven",
    "1078798": "Hace que la piel se vea más radiante",
    "1078832": "Como Te Apetezca",
    "1078866": "Usa Diferentes Colores",
    "1078900": "Atletismo",
    "1078934": "Universidad Donald",
    "1078968": "Aprovecha la Oportunidad",
    "1079002": "Fríelos",
    "1079036": "Seis Hamburguesas",
    "1079070": "McDonald's",
    "1079104": "Fukuoka",
    "1079138": "Una Semana",
    "1079172": "Nagoya, Aichi",
    "1079206": "Egg McMuffin",
    "1079240": "Ninguno es Estándar",
    "1079274": "Cola",
    "1079308": "Suavidad del Pan",
    "1079342": "Uniformes",
    "1079376": "Aproximadamente 1 m",
    "1079410": "Hasta que Caigan",
    "1079444": "Papas",
    "1079478": "Aproximadamente 1 m",
    "1079512": "Sensibilidad al Calor",
    "1079546": "Está bien tener dos",
    "1079580": "Yokohama, Kanagawa",
    "1079614": "Limpia el Área",
    "1079648": "Almacenar a Temperatura Ambiente",
    "1079682": "No Importa",
    "1079716": "Inglaterra",
    "1079750": "Océano Índico",
    "1079784": "Tour Misterioso",
    "1079818": "Cuatro",
    "1079852": "Tres",
    "1079886": "Soft-Serve (150 cal)",
    "1079920": "Vitamina A",
    "1079954": "Lípidos",
    "1079988": "Japón",
    "1080022": "en 1976",
    "1080056": "0 hamburguesa, 2 quesos",
    "1080090": "Personal",
    "1080124": "Menú Infantil",
    "1080158": "Para Llevar",

    //Quiz questions
    "1080192": "¿Qué tipo de queso usa\nMcDonald's?",
    "1080278": "¿Cómo verifica la calidad de los huevos\nla fábrica de McDonald's?",
    "1080364": "¿Con qué frecuencia se revisan los ajustes de la parrilla\npara garantizar la temperatura adecuada de cocción de las hamburguesas?",
    "1080450": "¿Qué sándwich lleva lechuga?",
    "1080536": "¿Qué porcentaje de carne se utiliza\nen las hamburguesas?",
    "1080622": "¿Dónde se cultivan principalmente las papas para las papas fritas japonesas?",
    "1080708": "¿De dónde proviene la lechuga utilizada en los McDonald's japoneses?",
    "1080794": "¿De dónde provienen las hamburguesas de res de McDonald's?",
    "1080880": "¿Cómo se eliminan los pequeños huesos en el pescado blanco utilizado en el Filet-O-Fish?",
    "1080966": "¿Qué otro\nefecto tiene el\njabón para manos?",
    "1081052": "¿Cómo se reemplaza el cepillo de uñas\nusado para\nlavar las manos?",
    "1081138": "¿Cuál es la forma higiénica de usar la\nmopa de McDonald's?",
    "1081224": "McDonald's organiza un\nconcurso.\n¿De qué se trata?",
    "1081310": "McDonald's\ntiene una\nescuela de entrenamiento.\n¿Cuál es su nombre?",
    "1081396": "¿Cómo se llama el sistema de fabricación\npara proveer hamburguesas recién\nhechas?",
    "1081482": "¿Cómo se cocinan los panecillos del Filet-O-Fish?",
    "1081568": "¿Cuántas hamburguesas\nde altura miden\nlas piernas de\nRonald\nMcDonald's?",
    "1081654": "Soy Ronald McDonald.\n¿Cómo me llaman\nen Japón?",
    "1081740": "¿Dónde en Japón se abrió el primer\nMcDonald's?",
    "1081826": "¿Cuánto tiempo se tardó en construir el primer McDonald's en Japón?",
    "1081912": "¿Dónde en Japón se construyó la tienda número 5,000 de McDonald's?",
    "1081998": "¿Qué sándwich tiene sésamo en el pan?",
    "1082084": "¿Es cierto que el estándar mundial para los pepinillos de McDonald's proviene de Japón?",
    "1082170": "¿Dónde en la vaca se encuentra\nla etiqueta\ncon la\nhistoria de la cría\nadjunta?",
    "1082256": "¿Qué mide\nesta báscula\nen McDonald's?",
    "1082342": "¿Qué limpian\nlos cepillos\nque se muestran?",
    "1082428": "¿Cuánto tiempo se tarda en hornear los panecillos de McDonald's?",
    "1082514": "¿Hasta qué altura se pueden apilar las hamburguesas de res en el congelador?",
    "1082600": "¿Qué ingrediente se trae\nprimero al entregar los\ningredientes?",
    "1082686": "¿Cuánto tiempo se cocinan al vapor\nlos panecillos del Filet-O-Fish?",
    "1082772": "¿Por qué el personal de McDonald's\nlleva camisas de manga corta todo el año?",
    "1082858": "¿Por qué hay\ndos\ntipos de\nespátulas\npara cocinar huevos?",
    "1082944": "¿Dónde se instaló el primer Drive-Thru de McDonald's en Japón?",
    "1083030": "¿Cuál es el primer paso en\nla atención al cliente?",
    "1083116": "¿Dónde se almacenan las hamburguesas de res?",
    "1083202": "En una cheeseburger, ¿va el queso o la hamburguesa de res encima?",
    "1083288": "¿Dónde se ubicó la primera tienda de McDonald's?",
    "1083374": "¿Dónde en Japón se capturan los peces para el Filet-O-Fish?",
    "1083460": "¿Cómo se llama el misterioso\ninvestigador de las tiendas de McDonald's?",
    "1083546": "¿Cuántas hamburguesas de res tiene un Big Mac?",
    "1083632": "¿Cuántos pepinillos tiene una doble cheeseburger?",
    "1083718": "¿Cuál de estos tiene la misma\ncantidad de calorías que un tazón de arroz de 150 g?",
    "1083804": "¿Cuál de los siguientes es el más abundante en la leche?",
    "1083890": "¿Cuál de los siguientes es el más abundante en los tomates?",
    "1083976": "¿Cuáles son más grandes, las hamburguesas japonesas o las americanas?",
    "1084062": "¿Cuándo se inauguró el primer McDonald's japonés?",
    "1084148": "¿Cuál de estos es cierto acerca de una doble cheeseburger?",
    "1084234": "¿Cómo se llaman los trabajadores a tiempo parcial de McDonald's?",
    "1084320": "¿Cómo se llaman las comidas especiales para niños?",
    "1084406": "¿Dónde en McDonald's compras comida desde tu auto?",
    "1084492": "¿Cómo se llaman las precauciones tomadas\nal manipular alimentos?",
    "1084616": "¿Cuál de estos es lo que\nrequiere nombrar una oficina de\nsanidad alimentaria?",
    "1084740": "¿Qué hace el Inspector de Seguridad Alimentaria?",
    "1084864": "¿Qué hace el Inspector de Sanidad Alimentaria?",
    "1084988": "¿Qué es el Método PL?",
    "1085112": "¿Cuál es el aspecto más importante\nde un lavado de manos efectivo?",
    "1085236": "¿Qué parte es la que más probablemente\nolvidas al lavarte las manos?",
    "1085360": "¿Cuál de estos es una plaga que\ntransmite enfermedades?",
    "1085484": "¿Cuál de estos es un control de\nsalud al ingresar a la tienda?",
    "1085608": "¿Cuál de estos es falso\nen cuanto a los brotes de\nintoxicación alimentaria?",
    "1085732": "¿Qué alimento es más propenso a\ncontener salmonella?",
    "1085856": "¿Cuál de estos causa\nintoxicación por Campylobacter?",
    "1085980": "¿Cuál de estos causa\nintoxicación alimentaria por\nStaphylococcus aureus?",
    "1086104": "¿Con qué frecuencia se calibra el\ntermómetro digital a\n0°C/32°F?",
    "1086228": "¿Cuál de estos es lo más probable\nque cause intoxicación alimentaria?",
    "1086352": "¿Cuál de estos es lo más\nimportante para prevenir\nenfermedades transmitidas por alimentos?",
    "1086476": "¿Cuál de estos no es uno de\nlos tres principios de prevención?",
    "1086600": "¿Cuánto tiempo conservas la hoja de\n'Registro de Salud y Lavado de Manos'?",
    "1086724": "¿Qué se necesita para matar\ngérmenes?",
    "1086848": "¿Cuál de estos es la manera correcta de almacenar\nlas cosas en el refrigerador?",
    "1086972": "¿Cómo esterilizas la leche?",
    "1087096": "¿Los alimentos congelados contienen bacterias dañinas?",
    "1087220": "¿Con qué frecuencia debo revisar los cubitos de hielo en el congelador?",
    "1087344": "¿A qué temperatura dejan\nde crecer las bacterias?",
    "1087468": "¿Cuál de estos debes tener\nen las áreas de lavado de manos?",
    "1087592": "¿Cuánta bacteria se necesita para que la comida se eche a perder?",
    "1087716": "¿Cuál de estos es falso acerca del\ndeterioro de los alimentos?",
    "1087840": "¿Cuál es la manera correcta de usar la escoba y el recogedor?",
    "1087964": "¿Cuántos microbios por gramo son seguros para los\nsándwiches de McDonald's a base de carne?",
    "1088088": "¿Cuántas veces se diluye el jabón de manos de McDonald's?",
    "1088212": "¿Qué es lo más importante para la eficacia de la limpieza?",
    "1088336": "¿Cuál de estos es la esterilización?",
    "1088460": "¿Cuál de estos es el método de\ndesinfección con alcohol?",
    "1088584": "¿Cuál de estos es la temperatura correcta para las hamburguesas de res?",
    "1088708": "¿Cuál de estos es cierto sobre\nla limpieza de la trampa de grasa?",
    "1088832": "¿Con qué frecuencia debes realizar\npruebas de cloro residual en el agua del grifo?",
    "1088956": "Cuando te lavas las manos, llenamos el vaso al 80% de su capacidad. ¿Qué tamaño de vaso estamos usando?",
    "1089080": "¿Cuántos cepillos para boquillas de soda usas?",
    "1089204": "¿Cuál de estos es el término correcto para cuando la comida se echa a perder?",
    "1089328": "¿Cuál de estos no debería tener o ser parte de un área de lavado de manos?",
    "1089452": "¿Cuál es la base científica para predecir el análisis de riesgos (HA)?",
    "1089576": "¿Cuál de estos es el Punto Crítico de Control (CCP) para hacer hamburguesas?",
    "1089700": "¿Cuál de estos no es una condición para el crecimiento de bacterias?",
    "1089824": "¿Cuál es la ley respecto al etiquetado adecuado de productos de agricultura y pesca?",
    "1089948": "¿Cuál es el término para el tiempo que la comida se mantiene en óptimas condiciones cuando se almacena adecuadamente?",
    "1090072": "¿Cómo se llaman los síntomas como la urticaria causados por el contenido proteico?",
    "1090196": "¿Cuál de estos no es uno de los siete alérgenos?",
    "1090320": "¿Qué tipo de intoxicación alimentaria proviene de los mariscos?",
    "1090444": "¿Cuál de estos no es un ajuste válido para un contenedor de desinfección de McDonald's?",
    "1090568": "¿Cuál es la temperatura estándar del refrigerador en McDonald's?"
}
